id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders,team,firstNight,otherNight,image,setup,edition
washerwoman,Washerwoman,You start knowing that 1 of 2 players is a particular Townsfolk.,"Show the character token of a Townsfolk in play. Point to two players, one of which is that character.",,,"Townsfolk,Wrong",Townsfolk,33.0,0.0,https://wiki.bloodontheclocktower.com/images/8/85/Icon_washerwoman.png,False,0
librarian,Librarian,You start knowing that 1 of 2 players is a particular Outsider. (Or that zero are in play.),"Show the character token of an Outsider in play. Point to two players, one of which is that character.",,,"Outsider,Wrong",Townsfolk,34.0,0.0,https://wiki.bloodontheclocktower.com/images/e/e0/Icon_librarian.png,False,0
investigator,Investigator,You start knowing that 1 of 2 players is a particular Minion.,"Show the character token of a Minion in play. Point to two players, one of which is that character.",,,"Minion,Wrong",Townsfolk,35.0,0.0,https://wiki.bloodontheclocktower.com/images/a/ad/Icon_investigator.png,False,0
chef,Chef,You start knowing how many pairs of evil players there are.,"Show the finger signal (0, 1, 2, …) for the number of pairs of neighbouring evil players.",,,,Townsfolk,36.0,0.0,https://wiki.bloodontheclocktower.com/images/d/d5/Icon_chef.png,False,0
empath,Empath,"Each night, you learn how many of your 2 alive neighbours are evil.","Show the finger signal (0, 1, 2) for the number of evil alive neighbours of the Empath.","Show the finger signal (0, 1, 2) for the number of evil neighbours.",,,Townsfolk,37.0,53.0,https://wiki.bloodontheclocktower.com/images/1/13/Icon_empath.png,False,0
fortuneteller,Fortune Teller,"Each night, choose 2 players: you learn if either is a Demon. There is a good player that registers as a Demon to you.","The Fortune Teller points to two players. Give the head signal (nod yes, shake no) for whether one of those players is the Demon.","The Fortune Teller points to two players. Show the head signal (nod 'yes', shake 'no') for whether one of those players is the Demon.",,Red herring,Townsfolk,38.0,54.0,https://wiki.bloodontheclocktower.com/images/9/97/Icon_fortuneteller.png,False,0
undertaker,Undertaker,"Each night*, you learn which character died by execution today.",,If a player was executed today: Show that player’s character token.,,Executed,Townsfolk,0.0,55.0,https://wiki.bloodontheclocktower.com/images/0/05/Icon_undertaker.png,False,0
monk,Monk,"Each night*, choose a player (not yourself): they are safe from the Demon tonight.",,The previously protected player is no longer protected. The Monk points to a player not themself. Mark that player 'Protected'.,,Protected,Townsfolk,0.0,12.0,https://wiki.bloodontheclocktower.com/images/7/7c/Icon_monk.png,False,0
ravenkeeper,Ravenkeeper,"If you die at night, you are woken to choose a player: you learn their character.",,If the Ravenkeeper died tonight: The Ravenkeeper points to a player. Show that player’s character token.,,,Townsfolk,0.0,52.0,https://wiki.bloodontheclocktower.com/images/e/ef/Icon_ravenkeeper.png,False,0
virgin,Virgin,"The 1st time you are nominated, if the nominator is a Townsfolk, they are executed immediately.",,,,No ability,Townsfolk,0.0,0.0,https://wiki.bloodontheclocktower.com/images/d/d3/Icon_virgin.png,False,0
slayer,Slayer,"Once per game, during the day, publicly choose a player: if they are the Demon, they die.",,,,No ability,Townsfolk,0.0,0.0,https://wiki.bloodontheclocktower.com/images/d/d3/Icon_slayer.png,False,0
soldier,Soldier,You are safe from the Demon.,,,,,Townsfolk,0.0,0.0,https://wiki.bloodontheclocktower.com/images/c/c3/Icon_soldier.png,False,0
mayor,Mayor,"If only 3 players live & no execution occurs, your team wins. If you die at night, another player might die instead.",,,,,Townsfolk,0.0,0.0,https://wiki.bloodontheclocktower.com/images/a/a1/Icon_mayor.png,False,0
butler,Butler,"Each night, choose a player (not yourself): tomorrow, you may only vote if they are voting too.",The Butler points to a player. Mark that player as 'Master'.,The Butler points to a player. Mark that player as 'Master'.,,Master,Outsider,39.0,67.0,https://wiki.bloodontheclocktower.com/images/1/19/Icon_butler.png,False,0
drunk,Drunk,"You do not know you are the Drunk. You think you are a Townsfolk character, but you are not.",,,Drunk,,Outsider,0.0,0.0,https://wiki.bloodontheclocktower.com/images/4/4a/Icon_drunk.png,True,0
recluse,Recluse,"You might register as evil & as a Minion or Demon, even if dead.",,,,,Outsider,0.0,0.0,https://wiki.bloodontheclocktower.com/images/6/60/Icon_recluse.png,False,0
saint,Saint,"If you die by execution, your team loses.",,,,,Outsider,0.0,0.0,https://wiki.bloodontheclocktower.com/images/c/c9/Icon_saint.png,False,0
