id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders
acrobat,Akrobata,"Każdej nocy* wybierz gracza: jeśli tej nocy będzie pijany lub otruty, umrzesz.",,"Akrobata wskauje gracza. Jeżeli tej nocy wskazana osoba jest pijana lub otruta, akrobata umiera.",,"zgon,wybrany"
alchemist,Alchemik,Masz umiejętność Sługusa.,Pokaż Alchemikowi żeton sługusa.,,Jest Alchemikiem,
alhadikhia,Al-Hadik,"Każdej nocy*, wybierz 3 graczy (wszyscy gracze wiedzą kogo): Każdy z wybranych w tajemnicy wybiera by żyć lub umrzeć, ale jeżeli wszyscy żyją, wszyscy umierają.",,"Al-Hadik wskazuje 3 osoby. Ogłoś pierwszego gracza, obudź go by wskazał tak by żyć lub nie by umrzeć. Według wyboru zabij lub wskrześ go. Następnie zasypia i powtarzasz te kroki dla kolejnych osób. Jeżeli na koniec wszyscy ci gracze są żywi, zabij ich.",,"1,2,3,Śmierć,Życie"
amnesiac,Zapominalski,Nie znasz swojej umiejętności. Każdego dnia na osobności zgadnij jaka ona jest: dowiadujesz się jak blisko byłeś.,Stwórz całą umiejętność Amneztyka. Jeżeli jego umiejętność wymaga by się obudził: Obudź go i wykonaj ją.,Jeżeli jego umiejętność wymaga by się obudził: Obudź go i wykonaj ją.,,?
angel,Anioł,Coś złego może się stać osobie najbardziej odpowiedzialnej za twoją śmierć.,,,,"Ochroń,Coś złego"
apprentice,Uczeń,Pierwszej nocy otrzymujesz umiejętność Mieszczanina (jeżeli jesteś dobry) lub Sługusa (jeżeli jesteś zły).,"Pokaż Uczniowi kartę „Jesteś”, a następnie żeton Mieszczanina lub Sługusa. W Grimoire zamień żeton Ucznia na żeton tej postaci i umieść przypomnienie „Jest Uczniem” obok żetonu tej postaci.",,,Is the Apprentice
artist,Artysta,"Raz w trakcie gry, za dnia, na osobności zadaj Bajarzowi pytanie zamknięte (tak/nie).",,,,Brak zdolności
assassin,Skrytobójca,"Raz w trakcie gry, w nocy*, wybierz gracza. Ginie on, nawet jeśli z jakiegokolwiek powodu nie powinien.",,"Jeśli Skrytobójca nie użył jeszcze swojej zdolności: Skrytobójcaalbo pokazuje głową sygnał „nie”, albo wskazuje na gracza. Ten gracz umiera.",,"martwy, brak zdolności"
atheist,Ateista,"Bajarz może łamać zasady gry i jeżeli zostanie stracony, dobro wygrywa, nawet jeżeli nie żyjesz. [Brak złych postaci]",,,,
balloonist,Baloniarz,"Każdej nocy, dowiadujesz się o graczu z innym typem postaci niż poprzedniej nocy. [+0 lub +1 Przybysz]","Wybierz typ postaci. Wskaż gracza, którego postać jest tego typu. Umieść przypomnienie ""Ostatni widziany"" obok tej postaci.","Wynierz typ postaci inny niż przy osobie z żetonem ""ostatni widziany"". Wskaż gracza tego typu, przemieść przypomnienie ""ostatni widziany"" do tej postaci.",,Ostatno widziany
barber,Golibroda,"Jeśli umrzesz dziś za dnia bądź tej nocy, Demon może wybrać 2 graczy (ale nie innego Demona), którzy zamienią się postaciami.",,Jeśli dziś umarł Golibroda - obudź Demona. Pokaż mu kartę 'TA POSTAĆ CIĘ WYBRAŁA' i żeton Balwierza. Demon albo kręci głową na nie albo wskazuje 2 graczy. Jeśli wybrał graczy - zamień ich żetony postaci. Obudź każdego z nich. Pokaż kartę 'JESTEŚ' i ich nowy żeton postaci.,,nocą strzyżemy
